"1","
"
"1","$prob[[500]]
"
"1","[1]"
"1"," ""0.9546109"""
"1","
"
"1","
"
"1","$prob[[501]]
"
"1","[1]"
"1"," ""0.542857"""
"1","
"
"1","
"
"1","$prob[[502]]
"
"1","[1]"
"1"," ""0.9978295"""
"1","
"
"1","
"
"1","$prob[[503]]
"
"1","[1]"
"1"," ""0.9947876"""
"1","
"
"1","
"
"1","$prob[[504]]
"
"1","[1]"
"1"," ""0.81416243"""
"1","
"
"1","
"
"1","$prob[[505]]
"
"1","[1]"
"1"," ""0.9976532"""
"1","
"
"1","
"
"1","$prob[[506]]
"
"1","[1]"
"1"," ""0.9978777"""
"1","
"
"1","
"
"1","$prob[[507]]
"
"1","[1]"
"1"," ""0.3444618"""
"1","
"
"1","
"
"1","$prob[[508]]
"
"1","[1]"
"1"," ""0.8191968"""
"1","
"
"1","
"
"1","$prob[[509]]
"
"1","[1]"
"1"," ""0.9940263"""
"1","
"
"1","
"
"1","$prob[[510]]
"
"1","[1]"
"1"," ""0.9978465"""
"1","
"
"1","
"
"1","$prob[[511]]
"
"1","[1]"
"1"," ""0.6930253"""
"1","
"
"1","
"
"1","$prob[[512]]
"
"1","[1]"
"1"," ""0.9910091"""
"1","
"
"1","
"
"1","$prob[[513]]
"
"1","[1]"
"1"," ""0.5315822"""
"1","
"
"1","
"
"1","$prob[[514]]
"
"1","[1]"
"1"," ""0.963456"""
"1","
"
"1","
"
"1","$prob[[515]]
"
"1","[1]"
"1"," ""0.4395176"""
"1","
"
"1","
"
"1","$prob[[516]]
"
"1","[1]"
"1"," ""0.443286"""
"1","
"
"1","
"
"1","$prob[[517]]
"
"1","[1]"
"1"," ""0.9059869"""
"1","
"
"1","
"
"1","$prob[[518]]
"
"1","[1]"
"1"," ""0.2686031"""
"1","
"
"1","
"
"1","$prob[[519]]
"
"1","[1]"
"1"," ""0.7428573"""
"1","
"
"1","
"
"1","$prob[[520]]
"
"1","[1]"
"1"," ""0.96364903"""
"1","
"
"1","
"
"1","$prob[[521]]
"
"1","[1]"
"1"," ""0.99809283"""
"1","
"
"1","
"
"1","$prob[[522]]
"
"1","[1]"
"1"," ""0.97654736"""
"1","
"
"1","
"
"1","$prob[[523]]
"
"1","[1]"
"1"," ""0.9695155"""
"1","
"
"1","
"
"1","$prob[[524]]
"
"1","[1]"
"1"," ""0.9900742"""
"1","
"
"1","
"
"1","$prob[[525]]
"
"1","[1]"
"1"," ""0.28853422"""
"1","
"
"1","
"
"1","$prob[[526]]
"
"1","[1]"
"1"," ""0.99887174"""
"1","
"
"1","
"
"1","$prob[[527]]
"
"1","[1]"
"1"," ""0.992733"""
"1","
"
"1","
"
"1","$prob[[528]]
"
"1","[1]"
"1"," ""0.8847636"""
"1","
"
"1","
"
"1","$prob[[529]]
"
"1","[1]"
"1"," ""0.97809726"""
"1","
"
"1","
"
"1","$prob[[530]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[531]]
"
"1","[1]"
"1"," ""0.887167"""
"1","
"
"1","
"
"1","$prob[[532]]
"
"1","[1]"
"1"," ""0.9191273"""
"1","
"
"1","
"
"1","$prob[[533]]
"
"1","[1]"
"1"," ""0.98756903"""
"1","
"
"1","
"
"1","$prob[[534]]
"
"1","[1]"
"1"," ""0.99969506"""
"1","
"
"1","
"
"1","$prob[[535]]
"
"1","[1]"
"1"," ""0.97029287"""
"1","
"
"1","
"
"1","$prob[[536]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[537]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[538]]
"
"1","[1]"
"1"," ""0.9993248"""
"1","
"
"1","
"
"1","$prob[[539]]
"
"1","[1]"
"1"," ""0.9932795"""
"1","
"
"1","
"
"1","$prob[[540]]
"
"1","[1]"
"1"," ""0.99921584"""
"1","
"
"1","
"
"1","$prob[[541]]
"
"1","[1]"
"1"," ""0.9364332"""
"1","
"
"1","
"
"1","$prob[[542]]
"
"1","[1]"
"1"," ""0.9953128"""
"1","
"
"1","
"
"1","$prob[[543]]
"
"1","[1]"
"1"," ""0.9932795"""
"1","
"
"1","
"
"1","$prob[[544]]
"
"1","[1]"
"1"," ""0.92780226"""
"1","
"
"1","
"
"1","$prob[[545]]
"
"1","[1]"
"1"," ""0.882942"""
"1","
"
"1","
"
"1","$prob[[546]]
"
"1","[1]"
"1"," ""0.8517109"""
"1","
"
"1","
"
"1","$prob[[547]]
"
"1","[1]"
"1"," ""0.9972818"""
"1","
"
"1","
"
"1","$prob[[548]]
"
"1","[1]"
"1"," ""0.9989557"""
"1","
"
"1","
"
"1","$prob[[549]]
"
"1","[1]"
"1"," ""0.9792447"""
"1","
"
"1","
"
"1","$prob[[550]]
"
"1","[1]"
"1"," ""0.8558041"""
"1","
"
"1","
"
"1","$prob[[551]]
"
"1","[1]"
"1"," ""0.99974674"""
"1","
"
"1","
"
"1","$prob[[552]]
"
"1","[1]"
"1"," ""0.8239633"""
"1","
"
"1","
"
"1","$prob[[553]]
"
"1","[1]"
"1"," ""0.9875815"""
"1","
"
"1","
"
"1","$prob[[554]]
"
"1","[1]"
"1"," ""0.8862838"""
"1","
"
"1","
"
"1","$prob[[555]]
"
"1","[1]"
"1"," ""0.552286"""
"1","
"
"1","
"
"1","$prob[[556]]
"
"1","[1]"
"1"," ""0.5867781"""
"1","
"
"1","
"
"1","$prob[[557]]
"
"1","[1]"
"1"," ""0.41757149"""
"1","
"
"1","
"
"1","$prob[[558]]
"
"1","[1]"
"1"," ""0.99893004"""
"1","
"
"1","
"
"1","$prob[[559]]
"
"1","[1]"
"1"," ""0.99895763"""
"1","
"
"1","
"
"1","$prob[[560]]
"
"1","[1]"
"1"," ""0.9959085"""
"1","
"
"1","
"
"1","$prob[[561]]
"
"1","[1]"
"1"," ""0.995346"""
"1","
"
"1","
"
"1","$prob[[562]]
"
"1","[1]"
"1"," ""0.9995321"""
"1","
"
"1","
"
"1","$prob[[563]]
"
"1","[1]"
"1"," ""0.5409417"""
"1","
"
"1","
"
"1","$prob[[564]]
"
"1","[1]"
"1"," ""0.56753266"""
"1","
"
"1","
"
"1","$prob[[565]]
"
"1","[1]"
"1"," ""0.94379145"""
"1","
"
"1","
"
"1","$prob[[566]]
"
"1","[1]"
"1"," ""0.16869159"""
"1","
"
"1","
"
"1","$prob[[567]]
"
"1","[1]"
"1"," ""0.9960276"""
"1","
"
"1","
"
"1","$prob[[568]]
"
"1","[1]"
"1"," ""0.9932795"""
"1","
"
"1","
"
"1","$prob[[569]]
"
"1","[1]"
"1"," ""0.66860974"""
"1","
"
"1","
"
"1","$prob[[570]]
"
"1","[1]"
"1"," ""0.98991865"""
"1","
"
"1","
"
"1","$prob[[571]]
"
"1","[1]"
"1"," ""0.99556184"""
"1","
"
"1","
"
"1","$prob[[572]]
"
"1","[1]"
"1"," ""0.96997064"""
"1","
"
"1","
"
"1","$prob[[573]]
"
"1","[1]"
"1"," ""0.44491565"""
"1","
"
"1","
"
"1","$prob[[574]]
"
"1","[1]"
"1"," ""0.99522084"""
"1","
"
"1","
"
"1","$prob[[575]]
"
"1","[1]"
"1"," ""0.45798555"""
"1","
"
"1","
"
"1","$prob[[576]]
"
"1","[1]"
"1"," ""0.23388019"""
"1","
"
"1","
"
"1","$prob[[577]]
"
"1","[1]"
"1"," ""0.99766624"""
"1","
"
"1","
"
"1","$prob[[578]]
"
"1","[1]"
"1"," ""0.5454407"""
"1","
"
"1","
"
"1","$prob[[579]]
"
"1","[1]"
"1"," ""0.9905036"""
"1","
"
"1","
"
"1","$prob[[580]]
"
"1","[1]"
"1"," ""0.99426186"""
"1","
"
"1","
"
"1","$prob[[581]]
"
"1","[1]"
"1"," ""0.9759976"""
"1","
"
"1","
"
"1","$prob[[582]]
"
"1","[1]"
"1"," ""0.9817763"""
"1","
"
"1","
"
"1","$prob[[583]]
"
"1","[1]"
"1"," ""0.49766794"""
"1","
"
"1","
"
"1","$prob[[584]]
"
"1","[1]"
"1"," ""0.37451"""
"1","
"
"1","
"
"1","$prob[[585]]
"
"1","[1]"
"1"," ""0.89616376"""
"1","
"
"1","
"
"1","$prob[[586]]
"
"1","[1]"
"1"," ""0.9958062"""
"1","
"
"1","
"
"1","$prob[[587]]
"
"1","[1]"
"1"," ""0.97295886"""
"1","
"
"1","
"
"1","$prob[[588]]
"
"1","[1]"
"1"," ""0.23941375"""
"1","
"
"1","
"
"1","$prob[[589]]
"
"1","[1]"
"1"," ""0.9974712"""
"1","
"
"1","
"
"1","$prob[[590]]
"
"1","[1]"
"1"," ""0.9977436"""
"1","
"
"1","
"
"1","$prob[[591]]
"
"1","[1]"
"1"," ""0.99879754"""
"1","
"
"1","
"
"1","$prob[[592]]
"
"1","[1]"
"1"," ""0.99954236"""
"1","
"
"1","
"
"1","$prob[[593]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[594]]
"
"1","[1]"
"1"," ""0.9911028"""
"1","
"
"1","
"
"1","$prob[[595]]
"
"1","[1]"
"1"," ""0.99627626"""
"1","
"
"1","
"
"1","$prob[[596]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[597]]
"
"1","[1]"
"1"," ""0.79147816"""
"1","
"
"1","
"
"1","$prob[[598]]
"
"1","[1]"
"1"," ""0.9914664"""
"1","
"
"1","
"
"1","$prob[[599]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[600]]
"
"1","[1]"
"1"," ""0.99193585"""
"1","
"
"1","
"
"1","$prob[[601]]
"
"1","[1]"
"1"," ""0.99154985"""
"1","
"
"1","
"
"1","$prob[[602]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[603]]
"
"1","[1]"
"1"," ""0.9975738"""
"1","
"
"1","
"
"1","$prob[[604]]
"
"1","[1]"
"1"," ""0.97817004"""
"1","
"
"1","
"
"1","$prob[[605]]
"
"1","[1]"
"1"," ""0.96494484"""
"1","
"
"1","
"
"1","$prob[[606]]
"
"1","[1]"
"1"," ""0.67768806"""
"1","
"
"1","
"
"1","$prob[[607]]
"
"1","[1]"
"1"," ""0.35615522"""
"1","
"
"1","
"
"1","$prob[[608]]
"
"1","[1]"
"1"," ""0.99296546"""
"1","
"
"1","
"
"1","$prob[[609]]
"
"1","[1]"
"1"," ""0.9802587"""
"1","
"
"1","
"
"1","$prob[[610]]
"
"1","[1]"
"1"," ""0.9971675"""
"1","
"
"1","
"
"1","$prob[[611]]
"
"1","[1]"
"1"," ""0.99734133"""
"1","
"
"1","
"
"1","$prob[[612]]
"
"1","[1]"
"1"," ""0.98763984"""
"1","
"
"1","
"
"1","$prob[[613]]
"
"1","[1]"
"1"," ""0.87787247"""
"1","
"
"1","
"
"1","$prob[[614]]
"
"1","[1]"
"1"," ""0.9805424"""
"1","
"
"1","
"
"1","$prob[[615]]
"
"1","[1]"
"1"," ""0.67438483"""
"1","
"
"1","
"
"1","$prob[[616]]
"
"1","[1]"
"1"," ""0.70860857"""
"1","
"
"1","
"
"1","$prob[[617]]
"
"1","[1]"
"1"," ""0.57456434"""
"1","
"
"1","
"
"1","$prob[[618]]
"
"1","[1]"
"1"," ""0.9941744"""
"1","
"
"1","
"
"1","$prob[[619]]
"
"1","[1]"
"1"," ""0.9981772"""
"1","
"
"1","
"
"1","$prob[[620]]
"
"1","[1]"
"1"," ""0.98790693"""
"1","
"
"1","
"
"1","$prob[[621]]
"
"1","[1]"
"1"," ""0.9894806"""
"1","
"
"1","
"
"1","$prob[[622]]
"
"1","[1]"
"1"," ""0.9986651"""
"1","
"
"1","
"
"1","$prob[[623]]
"
"1","[1]"
"1"," ""0.91874844"""
"1","
"
"1","
"
"1","$prob[[624]]
"
"1","[1]"
"1"," ""0.9323336"""
"1","
"
"1","
"
"1","$prob[[625]]
"
"1","[1]"
"1"," ""0.98613805"""
"1","
"
"1","
"
"1","$prob[[626]]
"
"1","[1]"
"1"," ""0.42055273"""
"1","
"
"1","
"
"1","$prob[[627]]
"
"1","[1]"
"1"," ""0.8161958"""
"1","
"
"1","
"
"1","$prob[[628]]
"
"1","[1]"
"1"," ""0.992618"""
"1","
"
"1","
"
"1","$prob[[629]]
"
"1","[1]"
"1"," ""0.99670583"""
"1","
"
"1","
"
"1","$prob[[630]]
"
"1","[1]"
"1"," ""0.99948955"""
"1","
"
"1","
"
"1","$prob[[631]]
"
"1","[1]"
"1"," ""0.9868482"""
"1","
"
"1","
"
"1","$prob[[632]]
"
"1","[1]"
"1"," ""0.5280221"""
"1","
"
"1","
"
"1","$prob[[633]]
"
"1","[1]"
"1"," ""0.49864274"""
"1","
"
"1","
"
"1","$prob[[634]]
"
"1","[1]"
"1"," ""0.97413456"""
"1","
"
"1","
"
"1","$prob[[635]]
"
"1","[1]"
"1"," ""0.9996282"""
"1","
"
"1","
"
"1","$prob[[636]]
"
"1","[1]"
"1"," ""0.9993629"""
"1","
"
"1","
"
"1","$prob[[637]]
"
"1","[1]"
"1"," ""0.99916077"""
"1","
"
"1","
"
"1","$prob[[638]]
"
"1","[1]"
"1"," ""0.9465928"""
"1","
"
"1","
"
"1","$prob[[639]]
"
"1","[1]"
"1"," ""0.7987716"""
"1","
"
"1","
"
"1","$prob[[640]]
"
"1","[1]"
"1"," ""0.8697382"""
"1","
"
"1","
"
"1","$prob[[641]]
"
"1","[1]"
"1"," ""0.99626166"""
"1","
"
"1","
"
"1","$prob[[642]]
"
"1","[1]"
"1"," ""0.9993279"""
"1","
"
"1","
"
"1","$prob[[643]]
"
"1","[1]"
"1"," ""0.9987754"""
"1","
"
"1","
"
"1","$prob[[644]]
"
"1","[1]"
"1"," ""0.9259807"""
"1","
"
"1","
"
"1","$prob[[645]]
"
"1","[1]"
"1"," ""0.99758554"""
"1","
"
"1","
"
"1","$prob[[646]]
"
"1","[1]"
"1"," ""0.55153024"""
"1","
"
"1","
"
"1","$prob[[647]]
"
"1","[1]"
"1"," ""0.998901"""
"1","
"
"1","
"
"1","$prob[[648]]
"
"1","[1]"
"1"," ""0.4615133"""
"1","
"
"1","
"
"1","$prob[[649]]
"
"1","[1]"
"1"," ""0.99901676"""
"1","
"
"1","
"
"1","$prob[[650]]
"
"1","[1]"
"1"," ""0.99657226"""
"1","
"
"1","
"
"1","$prob[[651]]
"
"1","[1]"
"1"," ""0.9896526"""
"1","
"
"1","
"
"1","$prob[[652]]
"
"1","[1]"
"1"," ""0.9647788"""
"1","
"
"1","
"
"1","$prob[[653]]
"
"1","[1]"
"1"," ""0.9932795"""
"1","
"
"1","
"
"1","$prob[[654]]
"
"1","[1]"
"1"," ""0.9864825"""
"1","
"
"1","
"
"1","$prob[[655]]
"
"1","[1]"
"1"," ""0.99972993"""
"1","
"
"1","
"
"1","$prob[[656]]
"
"1","[1]"
"1"," ""0.63129014"""
"1","
"
"1","
"
"1","$prob[[657]]
"
"1","[1]"
"1"," ""0.9765969"""
"1","
"
"1","
"
"1","$prob[[658]]
"
"1","[1]"
"1"," ""0.98894405"""
"1","
"
"1","
"
"1","$prob[[659]]
"
"1","[1]"
"1"," ""0.97696847"""
"1","
"
"1","
"
"1","$prob[[660]]
"
"1","[1]"
"1"," ""0.99139506"""
"1","
"
"1","
"
"1","$prob[[661]]
"
"1","[1]"
"1"," ""0.9905036"""
"1","
"
"1","
"
"1","$prob[[662]]
"
"1","[1]"
"1"," ""0.9994337"""
"1","
"
"1","
"
"1","$prob[[663]]
"
"1","[1]"
"1"," ""0.97650415"""
"1","
"
"1","
"
"1","$prob[[664]]
"
"1","[1]"
"1"," ""0.947755"""
"1","
"
"1","
"
"1","$prob[[665]]
"
"1","[1]"
"1"," ""0.9191273"""
"1","
"
"1","
"
"1","$prob[[666]]
"
"1","[1]"
"1"," ""0.8706959"""
"1","
"
"1","
"
"1","$prob[[667]]
"
"1","[1]"
"1"," ""0.99933714"""
"1","
"
"1","
"
"1","$prob[[668]]
"
"1","[1]"
"1"," ""0.91304356"""
"1","
"
"1","
"
"1","$prob[[669]]
"
"1","[1]"
"1"," ""0.6099575"""
"1","
"
"1","
"
"1","$prob[[670]]
"
"1","[1]"
"1"," ""0.9905036"""
"1","
"
"1","
"
"1","$prob[[671]]
"
"1","[1]"
"1"," ""0.99874866"""
"1","
"
"1","
"
"1","$prob[[672]]
"
"1","[1]"
"1"," ""0.49456367"""
"1","
"
"1","
"
"1","$prob[[673]]
"
"1","[1]"
"1"," ""0.958718"""
"1","
"
"1","
"
"1","$prob[[674]]
"
"1","[1]"
"1"," ""0.9871955"""
"1","
"
"1","
"
"1","$prob[[675]]
"
"1","[1]"
"1"," ""0.94997036"""
"1","
"
"1","
"
"1","$prob[[676]]
"
"1","[1]"
"1"," ""0.9975157"""
"1","
"
"1","
"
"1","$prob[[677]]
"
"1","[1]"
"1"," ""0.83268434"""
"1","
"
"1","
"
"1","$prob[[678]]
"
"1","[1]"
"1"," ""0.9991665"""
"1","
"
"1","
"
"1","$prob[[679]]
"
"1","[1]"
"1"," ""0.9236075"""
"1","
"
"1","
"
"1","$prob[[680]]
"
"1","[1]"
"1"," ""0.65857965"""
"1","
"
"1","
"
"1","$prob[[681]]
"
"1","[1]"
"1"," ""0.9851917"""
"1","
"
"1","
"
"1","$prob[[682]]
"
"1","[1]"
"1"," ""0.9821907"""
"1","
"
"1","
"
"1","$prob[[683]]
"
"1","[1]"
"1"," ""0.9897283"""
"1","
"
"1","
"
"1","$prob[[684]]
"
"1","[1]"
"1"," ""0.9901956"""
"1","
"
"1","
"
"1","$prob[[685]]
"
"1","[1]"
"1"," ""0.9743337"""
"1","
"
"1","
"
"1","$prob[[686]]
"
"1","[1]"
"1"," ""0.9969067"""
"1","
"
"1","
"
"1","$prob[[687]]
"
"1","[1]"
"1"," ""0.9947818"""
"1","
"
"1","
"
"1","$prob[[688]]
"
"1","[1]"
"1"," ""0.994504"""
"1","
"
"1","
"
"1","$prob[[689]]
"
"1","[1]"
"1"," ""0.98342633"""
"1","
"
"1","
"
"1","$prob[[690]]
"
"1","[1]"
"1"," ""0.41544557"""
"1","
"
"1","
"
"1","$prob[[691]]
"
"1","[1]"
"1"," ""0.9880448"""
"1","
"
"1","
"
"1","$prob[[692]]
"
"1","[1]"
"1"," ""0.99869484"""
"1","
"
"1","
"
"1","$prob[[693]]
"
"1","[1]"
"1"," ""0.98161477"""
"1","
"
"1","
"
"1","$prob[[694]]
"
"1","[1]"
"1"," ""0.99436307"""
"1","
"
"1","
"
"1","$prob[[695]]
"
"1","[1]"
"1"," ""0.97736585"""
"1","
"
"1","
"
"1","$prob[[696]]
"
"1","[1]"
"1"," ""0.99409795"""
"1","
"
"1","
"
"1","$prob[[697]]
"
"1","[1]"
"1"," ""0.6621346"""
"1","
"
"1","
"
"1","$prob[[698]]
"
"1","[1]"
"1"," ""0.90181184"""
"1","
"
"1","
"
"1","$prob[[699]]
"
"1","[1]"
"1"," ""0.99588805"""
"1","
"
"1","
"
"1","$prob[[700]]
"
"1","[1]"
"1"," ""0.9977683"""
"1","
"
"1","
"
"1","$prob[[701]]
"
"1","[1]"
"1"," ""0.38672134"""
"1","
"
"1","
"
"1","$prob[[702]]
"
"1","[1]"
"1"," ""0.9912663"""
"1","
"
"1","
"
"1","$prob[[703]]
"
"1","[1]"
"1"," ""0.9990823"""
"1","
"
"1","
"
"1","$prob[[704]]
"
"1","[1]"
"1"," ""0.7247183"""
"1","
"
"1","
"
"1","$prob[[705]]
"
"1","[1]"
"1"," ""0.9962681"""
"1","
"
"1","
"
"1","$prob[[706]]
"
"1","[1]"
"1"," ""0.9990007"""
"1","
"
"1","
"
"1","$prob[[707]]
"
"1","[1]"
"1"," ""0.99814427"""
"1","
"
"1","
"
"1","$prob[[708]]
"
"1","[1]"
"1"," ""0.62745434"""
"1","
"
"1","
"
"1","$prob[[709]]
"
"1","[1]"
"1"," ""0.9984438"""
"1","
"
"1","
"
"1","$prob[[710]]
"
"1","[1]"
"1"," ""0.99285865"""
"1","
"
"1","
"
"1","$prob[[711]]
"
"1","[1]"
"1"," ""0.9951767"""
"1","
"
"1","
"
"1","$prob[[712]]
"
"1","[1]"
"1"," ""0.99859065"""
"1","
"
"1","
"
"1","$prob[[713]]
"
"1","[1]"
"1"," ""0.9862818"""
"1","
"
"1","
"
"1","$prob[[714]]
"
"1","[1]"
"1"," ""0.9898463"""
"1","
"
"1","
"
"1","$prob[[715]]
"
"1","[1]"
"1"," ""0.96247655"""
"1","
"
"1","
"
"1","$prob[[716]]
"
"1","[1]"
"1"," ""0.9937483"""
"1","
"
"1","
"
"1","$prob[[717]]
"
"1","[1]"
"1"," ""0.94348603"""
"1","
"
"1","
"
"1","$prob[[718]]
"
"1","[1]"
"1"," ""0.49480376"""
"1","
"
"1","
"
"1","$prob[[719]]
"
"1","[1]"
"1"," ""0.69042146"""
"1","
"
"1","
"
"1","$prob[[720]]
"
"1","[1]"
"1"," ""0.9997749"""
"1","
"
"1","
"
"1","$prob[[721]]
"
"1","[1]"
"1"," ""0.99950993"""
"1","
"
"1","
"
"1","$prob[[722]]
"
"1","[1]"
"1"," ""0.52930695"""
"1","
"
"1","
"
"1","$prob[[723]]
"
"1","[1]"
"1"," ""0.8530788"""
"1","
"
"1","
"
"1","$prob[[724]]
"
"1","[1]"
"1"," ""0.9773032"""
"1","
"
"1","
"
"1","$prob[[725]]
"
"1","[1]"
"1"," ""0.99573094"""
"1","
"
"1","
"
"1","$prob[[726]]
"
"1","[1]"
"1"," ""0.99837565"""
"1","
"
"1","
"
"1","$prob[[727]]
"
"1","[1]"
"1"," ""0.9985642"""
"1","
"
"1","
"
"1","$prob[[728]]
"
"1","[1]"
"1"," ""0.99374515"""
"1","
"
"1","
"
"1","$prob[[729]]
"
"1","[1]"
"1"," ""0.8722485"""
"1","
"
"1","
"
"1","$prob[[730]]
"
"1","[1]"
"1"," ""0.9984174"""
"1","
"
"1","
"
"1","$prob[[731]]
"
"1","[1]"
"1"," ""0.998767"""
"1","
"
"1","
"
"1","$prob[[732]]
"
"1","[1]"
"1"," ""0.97634876"""
"1","
"
"1","
"
"1","$prob[[733]]
"
"1","[1]"
"1"," ""0.9816699"""
"1","
"
"1","
"
"1","$prob[[734]]
"
"1","[1]"
"1"," ""0.98447454"""
"1","
"
"1","
"
"1","$prob[[735]]
"
"1","[1]"
"1"," ""0.9990081"""
"1","
"
"1","
"
"1","$prob[[736]]
"
"1","[1]"
"1"," ""0.99898607"""
"1","
"
"1","
"
"1","$prob[[737]]
"
"1","[1]"
"1"," ""0.98775244"""
"1","
"
"1","
"
"1","$prob[[738]]
"
"1","[1]"
"1"," ""0.9983582"""
"1","
"
"1","
"
"1","$prob[[739]]
"
"1","[1]"
"1"," ""0.6092946"""
"1","
"
"1","
"
"1","$prob[[740]]
"
"1","[1]"
"1"," ""0.7628209"""
"1","
"
"1","
"
"1","$prob[[741]]
"
"1","[1]"
"1"," ""0.3301439"""
"1","
"
"1","
"
"1","$prob[[742]]
"
"1","[1]"
"1"," ""0.82555485"""
"1","
"
"1","
"
"1","$prob[[743]]
"
"1","[1]"
"1"," ""0.99785656"""
"1","
"
"1","
"
"1","$prob[[744]]
"
"1","[1]"
"1"," ""0.98376715"""
"1","
"
"1","
"
"1","$prob[[745]]
"
"1","[1]"
"1"," ""0.81940943"""
"1","
"
"1","
"
"1","$prob[[746]]
"
"1","[1]"
"1"," ""0.90229845"""
"1","
"
"1","
"
"1","$prob[[747]]
"
"1","[1]"
"1"," ""0.863474"""
"1","
"
"1","
"
"1","$prob[[748]]
"
"1","[1]"
"1"," ""0.9995683"""
"1","
"
"1","
"
"1","$prob[[749]]
"
"1","[1]"
"1"," ""0.9927584"""
"1","
"
"1","
"
"1","$prob[[750]]
"
"1","[1]"
"1"," ""0.87642616"""
"1","
"
"1","
"
"1","$prob[[751]]
"
"1","[1]"
"1"," ""0.8430639"""
"1","
"
"1","
"
"1","$prob[[752]]
"
"1","[1]"
"1"," ""0.7654197"""
"1","
"
"1","
"
"1","$prob[[753]]
"
"1","[1]"
"1"," ""0.7205144"""
"1","
"
"1","
"
"1","$prob[[754]]
"
"1","[1]"
"1"," ""0.35741138"""
"1","
"
"1","
"
"1","$prob[[755]]
"
"1","[1]"
"1"," ""0.9685346"""
"1","
"
"1","
"
"1","$prob[[756]]
"
"1","[1]"
"1"," ""0.31116757"""
"1","
"
"1","
"
"1","$prob[[757]]
"
"1","[1]"
"1"," ""0.9991154"""
"1","
"
"1","
"
"1","$prob[[758]]
"
"1","[1]"
"1"," ""0.99893016"""
"1","
"
"1","
"
"1","$prob[[759]]
"
"1","[1]"
"1"," ""0.8663362"""
"1","
"
"1","
"
"1","$prob[[760]]
"
"1","[1]"
"1"," ""0.5117141"""
"1","
"
"1","
"
"1","$prob[[761]]
"
"1","[1]"
"1"," ""0.98069227"""
"1","
"
"1","
"
"1","$prob[[762]]
"
"1","[1]"
"1"," ""0.31236523"""
"1","
"
"1","
"
"1","$prob[[763]]
"
"1","[1]"
"1"," ""0.9971335"""
"1","
"
"1","
"
"1","$prob[[764]]
"
"1","[1]"
"1"," ""0.6361832"""
"1","
"
"1","
"
"1","$prob[[765]]
"
"1","[1]"
"1"," ""0.8461886"""
"1","
"
"1","
"
"1","$prob[[766]]
"
"1","[1]"
"1"," ""0.9971307"""
"1","
"
"1","
"
"1","$prob[[767]]
"
"1","[1]"
"1"," ""0.9678486"""
"1","
"
"1","
"
"1","$prob[[768]]
"
"1","[1]"
"1"," ""0.9995036"""
"1","
"
"1","
"
"1","$prob[[769]]
"
"1","[1]"
"1"," ""0.94904417"""
"1","
"
"1","
"
"1","$prob[[770]]
"
"1","[1]"
"1"," ""0.99398273"""
"1","
"
"1","
"
"1","$prob[[771]]
"
"1","[1]"
"1"," ""0.9981359"""
"1","
"
"1","
"
"1","$prob[[772]]
"
"1","[1]"
"1"," ""0.98911554"""
"1","
"
"1","
"
"1","$prob[[773]]
"
"1","[1]"
"1"," ""0.27321324"""
"1","
"
"1","
"
"1","$prob[[774]]
"
"1","[1]"
"1"," ""0.30807763"""
"1","
"
"1","
"
"1","$prob[[775]]
"
"1","[1]"
"1"," ""0.99898607"""
"1","
"
"1","
"
"1","$prob[[776]]
"
"1","[1]"
"1"," ""0.8758634"""
"1","
"
"1","
"
"1","$prob[[777]]
"
"1","[1]"
"1"," ""0.9949267"""
"1","
"
"1","
"
"1","$prob[[778]]
"
"1","[1]"
"1"," ""0.5343243"""
"1","
"
"1","
"
"1","$prob[[779]]
"
"1","[1]"
"1"," ""0.982486"""
"1","
"
"1","
"
"1","$prob[[780]]
"
"1","[1]"
"1"," ""0.64954174"""
"1","
"
"1","
"
"1","$prob[[781]]
"
"1","[1]"
"1"," ""0.56699324"""
"1","
"
"1","
"
"1","$prob[[782]]
"
"1","[1]"
"1"," ""0.5380378"""
"1","
"
"1","
"
"1","$prob[[783]]
"
"1","[1]"
"1"," ""0.9821947"""
"1","
"
"1","
"
"1","$prob[[784]]
"
"1","[1]"
"1"," ""0.8120045"""
"1","
"
"1","
"
"1","$prob[[785]]
"
"1","[1]"
"1"," ""0.9783755"""
"1","
"
"1","
"
"1","$prob[[786]]
"
"1","[1]"
"1"," ""0.99841857"""
"1","
"
"1","
"
"1","$prob[[787]]
"
"1","[1]"
"1"," ""0.98719066"""
"1","
"
"1","
"
"1","$prob[[788]]
"
"1","[1]"
"1"," ""0.9586319"""
"1","
"
"1","
"
"1","$prob[[789]]
"
"1","[1]"
"1"," ""0.981065"""
"1","
"
"1","
"
"1","$prob[[790]]
"
"1","[1]"
"1"," ""0.49537975"""
"1","
"
"1","
"
"1","$prob[[791]]
"
"1","[1]"
"1"," ""0.61426586"""
"1","
"
